City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
los llanos de aridane,28.6585,-17.9182,286.5,77,20,2.06,ES,1612743000
mathbaria,22.2876,89.9593,287.17,49,0,3.18,BD,1612743098
sidi ali,36.0998,0.4206,284.18,80,4,12.37,DZ,1612743098
bluff,-46.6,168.3333,290.15,65,99,2.07,NZ,1612743038
pisco,-13.7,-76.2167,295.35,83,75,5.66,PE,1612742966
port alfred,-33.5906,26.891,291.48,95,97,1.34,ZA,1612743098
shingu,33.7333,135.9833,283.15,57,20,3.09,JP,1612743098
saskylakh,71.9167,114.0833,234.85,79,32,5.69,RU,1612743040
reinosa,42.9996,-4.138,285.19,90,100,0.89,ES,1612743055
cayenne,4.9333,-52.3333,300.15,83,90,4.12,GF,1612743029
ust-omchug,61.15,149.6333,254.62,89,100,5.97,RU,1612743099
qaanaaq,77.484,-69.3632,263.61,85,76,2.86,GL,1612743031
necochea,-38.5473,-58.7368,287.59,76,96,6.65,AR,1612743099
meulaboh,4.1363,96.1285,297.77,85,73,1.71,ID,1612743100
beringovskiy,63.05,179.3167,258.27,93,100,7.57,RU,1612743056
bengkulu,-3.8004,102.2655,297.33,80,92,2.67,ID,1612743100
faanui,-16.4833,-151.75,300.67,76,2,5.49,PF,1612743100
hambantota,6.1241,81.1185,297.83,81,12,6.8,LK,1612742822
new norfolk,-42.7826,147.0587,287.21,72,67,1.79,AU,1612743100
alofi,-19.0595,-169.9187,303.15,62,75,5.14,NU,1612743044
cidreira,-30.1811,-50.2056,294.72,71,0,3.59,BR,1612743101
jamestown,42.097,-79.2353,262.01,72,90,5.66,US,1612743101
butaritari,3.0707,172.7902,300.4,80,90,8.65,KI,1612743101
beloha,-25.1667,45.05,296.72,96,15,2.0,MG,1612743101
vaini,-21.2,-175.2,298.15,94,90,7.2,TO,1612743101
nelson bay,-32.7167,152.15,297.3,64,75,7.2,AU,1612742878
chibuto,-24.6867,33.5306,295.93,95,92,1.37,MZ,1612743102
eufaula,31.8913,-85.1455,282.03,76,1,1.86,US,1612743102
dikson,73.5069,80.5464,237.32,85,90,6.69,RU,1612743102
castro,-24.7911,-50.0119,289.05,67,1,3.1,BR,1612742872
rikitea,-23.1203,-134.9692,298.55,73,84,5.84,PF,1612743102
parati,-23.2178,-44.7131,295.2,83,89,0.41,BR,1612743008
catamarca,-28.4696,-65.7852,295.05,76,13,0.89,AR,1612743074
mareeba,-17.0,145.4333,303.67,74,84,1.54,AU,1612743103
busselton,-33.65,115.3333,290.72,99,81,1.34,AU,1612743103
provideniya,64.3833,-173.3,255.07,83,74,7.92,RU,1612743103
east london,-33.0153,27.9116,294.73,88,88,4.62,ZA,1612742902
tiksi,71.6872,128.8694,239.04,86,49,2.32,RU,1612743104
gornyy,55.1153,83.9059,262.62,95,100,5.83,RU,1612743104
vikhorevka,56.1201,101.1636,263.92,79,59,1.0,RU,1612743104
hithadhoo,-0.6,73.0833,300.71,71,37,2.98,MV,1612743024
hilo,19.7297,-155.09,297.35,54,20,5.66,US,1612743104
comodoro rivadavia,-45.8667,-67.5,290.15,59,0,8.75,AR,1612743049
sao filipe,14.8961,-24.4956,293.64,75,100,6.29,CV,1612743104
punta arenas,-53.15,-70.9167,292.15,34,90,3.09,CL,1612742880
kapaa,22.0752,-159.319,296.77,50,1,3.6,US,1612743030
pervomayskiy,53.2485,40.2871,258.15,71,84,4.32,RU,1612743105
guarapari,-20.6667,-40.4975,294.21,100,90,3.09,BR,1612743105
severo-kurilsk,50.6789,156.125,268.31,91,34,7.85,RU,1612743105
albany,42.6001,-73.9662,270.48,61,99,0.89,US,1612743007
mar del plata,-38.0023,-57.5575,288.26,94,90,8.23,AR,1612743032
bredasdorp,-34.5322,20.0403,288.15,77,52,2.57,ZA,1612743106
mugumu,-1.85,34.7,290.56,88,95,2.44,TZ,1612743106
tuusula,60.4037,25.0264,266.35,93,75,2.06,FI,1612742847
avarua,-21.2078,-159.775,303.15,70,20,5.66,CK,1612742932
hobart,-42.8794,147.3294,288.84,51,75,5.66,AU,1612743106
sozimskiy,59.7418,52.2482,245.36,86,100,4.08,RU,1612743106
luderitz,-26.6481,15.1594,292.69,57,0,12.52,NA,1612743019
saint anthony,45.0205,-93.218,254.15,46,90,3.09,US,1612743107
mataura,-46.1927,168.8643,295.53,42,99,1.4,NZ,1612743027
kearney,40.6995,-99.0815,256.56,85,90,4.63,US,1612743107
bambous virieux,-20.3428,57.7575,298.67,83,40,2.57,MU,1612742977
idrinskoye,54.3708,92.1358,265.93,96,95,1.35,RU,1612743107
san andres,12.5847,-81.7006,300.15,74,20,4.12,CO,1612743108
anloga,5.7947,0.8973,302.15,84,20,5.14,GH,1612743108
ushuaia,-54.8,-68.3,286.15,71,20,3.6,AR,1612743108
pevek,69.7008,170.3133,251.94,83,0,0.79,RU,1612743022
esperance,-33.8667,121.9,294.15,68,40,7.72,AU,1612743108
takoradi,4.8845,-1.7554,299.71,86,61,3.99,GH,1612743057
alice springs,-23.7,133.8833,303.15,21,0,7.2,AU,1612743108
san-pedro,4.7485,-6.6363,299.12,91,76,3.3,CI,1612743109
hobyo,5.3505,48.5268,298.19,82,1,7.42,SO,1612743109
georgetown,5.4112,100.3354,297.94,83,20,1.03,MY,1612743035
yuancheng,36.652,107.7896,271.08,83,43,0.71,CN,1612743109
mahebourg,-20.4081,57.7,299.15,83,40,3.09,MU,1612743109
phan thiet,10.9333,108.1,295.9,80,75,2.26,VN,1612743109
pavlodar,52.3,76.95,267.15,93,0,5.0,KZ,1612743109
brae,60.3964,-1.353,273.19,89,94,2.75,GB,1612743110
atuona,-9.8,-139.0333,299.59,74,24,9.23,PF,1612743026
saldanha,-33.0117,17.9442,290.15,72,0,4.12,ZA,1612743049
copperas cove,31.1241,-97.9031,290.15,36,20,5.14,US,1612743047
canavieiras,-15.675,-38.9472,299.17,86,100,2.97,BR,1612743110
ribeira grande,38.5167,-28.7,287.95,76,73,5.96,PT,1612743065
talnakh,69.4865,88.3972,244.99,75,28,1.01,RU,1612742878
tasiilaq,65.6145,-37.6368,270.15,46,0,8.75,GL,1612743111
bathsheba,13.2167,-59.5167,299.15,65,20,7.2,BB,1612743111
matagami,49.7502,-77.6328,256.15,71,90,2.06,CA,1612743111
lorengau,-2.0226,147.2712,301.97,76,100,2.37,PG,1612743048
salo,45.6086,10.531,280.93,87,75,1.03,IT,1612743111
bure,10.7,37.0667,284.07,45,0,1.41,ET,1612742830
ouro preto do oeste,-10.7481,-62.2158,297.09,95,92,1.16,BR,1612743112
coihaique,-45.5752,-72.0662,295.15,35,0,3.09,CL,1612743112
cape town,-33.9258,18.4232,291.89,68,0,6.69,ZA,1612742488
surt,31.2089,16.5887,294.39,26,100,6.98,LY,1612743112
hasaki,35.7333,140.8333,277.6,56,75,2.06,JP,1612743112
plettenberg bay,-34.0527,23.3716,290.79,79,81,3.33,ZA,1612743079
san quintin,30.4833,-115.95,290.69,59,0,4.81,MX,1612743112
acajutla,13.5928,-89.8275,305.15,33,0,2.57,SV,1612743113
barrow,71.2906,-156.7887,241.15,68,1,6.17,US,1612743045
raudeberg,61.9875,5.1352,268.15,58,0,3.46,NO,1612743028
rodrigues alves,-7.738,-72.6509,298.31,89,100,0.92,BR,1612743113
saint-philippe,-21.3585,55.7679,298.2,61,90,4.12,RE,1612743113
grand gaube,-20.0064,57.6608,298.15,86,43,1.34,MU,1612743086
te anau,-45.4167,167.7167,292.49,57,100,2.38,NZ,1612743072
anadyr,64.75,177.4833,261.15,52,100,10.0,RU,1612743114
hermanus,-34.4187,19.2345,287.59,89,4,0.71,ZA,1612743028
puerto ayora,-0.7393,-90.3518,298.15,96,93,1.34,EC,1612743114
kavaratti,10.5669,72.642,300.3,70,29,4.13,IN,1612743114
huntingdon,52.3305,-0.1865,272.27,89,99,4.47,GB,1612743114
sabang,5.8933,95.3214,300.61,79,7,6.98,ID,1612743115
rennes,48.1667,-1.6667,276.15,70,90,4.12,FR,1612743115
urucara,-2.5364,-57.76,298.77,85,98,0.17,BR,1612743115
lata,40.1629,-8.3327,285.2,94,100,4.92,PT,1612743115
katsuura,35.1333,140.3,280.14,53,40,5.14,JP,1612743115
liwale,-9.7667,37.9333,295.21,98,99,1.45,TZ,1612743116
katobu,-4.9408,122.5276,300.28,82,95,1.31,ID,1612743116
kruisfontein,-34.0033,24.7314,291.48,89,90,0.89,ZA,1612743116
guerrero negro,27.9769,-114.0611,294.55,31,0,5.77,MX,1612743081
houma,29.5958,-90.7195,285.51,71,1,3.6,US,1612743116
dunedin,-45.8742,170.5036,289.26,88,92,0.45,NZ,1612743116
itarantim,-15.6597,-40.0656,296.06,92,100,0.79,BR,1612743117
salinas,36.6777,-121.6555,287.52,63,1,5.14,US,1612743117
carnarvon,-24.8667,113.6333,300.15,100,40,5.66,AU,1612743110
nishihara,26.1842,127.7558,289.89,55,1,4.12,JP,1612743117
manyana,-23.4,21.7167,292.06,87,66,2.7,BW,1612743117
cherskiy,68.75,161.3,256.9,70,12,2.08,RU,1612743117
balkhash,46.844,74.9804,273.85,97,87,6.58,KZ,1612743118
high level,58.5169,-117.136,246.15,63,20,1.03,CA,1612743118
isangel,-19.55,169.2667,302.15,74,40,3.09,VU,1612743118
sochi,43.6,39.7303,280.15,87,75,4.0,RU,1612743118
muli,2.9167,73.5667,300.57,73,0,7.24,MV,1612743118
ostrovnoy,68.0531,39.5131,263.79,94,84,4.93,RU,1612743118
beroroha,-21.6667,45.1667,297.27,87,93,0.58,MG,1612743119
karratha,-20.7377,116.8463,299.79,67,10,5.17,AU,1612743119
hoquiam,46.9809,-123.8893,279.12,81,90,9.77,US,1612743119
balykshi,47.0667,51.8667,259.15,78,0,4.0,KZ,1612743119
majene,-3.5403,118.9707,300.06,80,98,1.13,ID,1612742830
synya,65.3718,58.0387,246.55,88,100,4.15,RU,1612743119
rawlins,41.7911,-107.2387,272.15,40,1,11.83,US,1612743120
kibaya,-5.3,36.5667,289.24,99,99,0.99,TZ,1612743120
akdepe,42.0551,59.3788,277.64,87,0,3.09,TM,1612743120
mount gambier,-37.8333,140.7667,288.15,67,90,6.17,AU,1612742885
niquelandia,-14.4739,-48.4597,292.95,95,100,1.62,BR,1612743120
hofn,64.2539,-15.2082,275.82,86,100,7.55,IS,1612743120
longyearbyen,78.2186,15.6401,263.15,48,0,8.75,SJ,1612743112
arraial do cabo,-22.9661,-42.0278,297.06,82,100,2.79,BR,1612743121
opuwo,-18.0607,13.84,293.76,31,79,2.96,NA,1612743121
praia,14.9215,-23.5087,293.15,68,75,8.75,CV,1612743121
visavadar,21.3833,70.6833,289.14,32,0,2.72,IN,1612743121
port hardy,50.6996,-127.4199,277.15,70,75,4.63,CA,1612743122
balakovo,52.0278,47.8007,250.39,88,0,4.82,RU,1612743122
skjervoy,70.0311,20.9714,271.68,91,100,7.45,NO,1612742828
kavieng,-2.5744,150.7967,302.53,71,66,3.92,PG,1612743053
manggar,-2.8833,108.2667,299.88,81,100,5.31,ID,1612743122
yining,29.0361,114.5636,283.53,87,100,2.34,CN,1612743081
ponta do sol,32.6667,-17.1,284.62,74,42,1.34,PT,1612743025
pulaski,34.7668,-92.3001,273.78,75,90,6.17,US,1612742985
narsaq,60.9167,-46.05,276.15,28,73,20.06,GL,1612743123
hirado,33.3597,129.5531,282.79,53,75,9.26,JP,1612743123
marzuq,14.4,46.4667,287.66,50,0,1.9,YE,1612743124
padang,-0.9492,100.3543,296.15,94,20,1.54,ID,1612743124
yulara,-25.2406,130.9889,303.15,21,14,7.72,AU,1612743105
bethel,41.3712,-73.414,270.42,86,20,2.57,US,1612743124
port elizabeth,-33.918,25.5701,291.48,89,72,0.89,ZA,1612743017
buraydah,26.326,43.975,284.15,100,40,1.54,SA,1612743078
avera,33.194,-82.5271,279.52,93,1,1.91,US,1612743028
bisira,8.5196,-81.7115,289.42,100,60,2.71,PA,1612743125
linxia,35.6003,103.2064,270.79,74,0,0.88,CN,1612743125
sorland,67.667,12.6934,274.36,86,78,3.99,NO,1612743125
fallon,39.4735,-118.7774,288.69,9,40,4.12,US,1612743125
santiago,-33.4569,-70.6483,295.49,46,0,3.6,CL,1612742451
ketchikan,55.3422,-131.6461,271.95,64,1,3.6,US,1612743125
touros,-5.1989,-35.4608,300.15,83,20,5.66,BR,1612743125
mount isa,-20.7333,139.5,301.15,69,90,5.14,AU,1612743126
bahia honda,22.9036,-83.1592,297.99,78,12,3.2,CU,1612742891
nanortalik,60.1432,-45.2371,272.37,87,90,7.44,GL,1612743029
broome,42.2506,-75.833,265.15,73,1,2.57,US,1612743126
parrita,9.5201,-84.3225,296.14,65,40,5.14,CR,1612743126
monrovia,6.3005,-10.7969,297.15,100,20,3.06,LR,1612743127
ozu,33.5,132.55,283.15,66,40,6.17,JP,1612743127
yellowknife,62.456,-114.3525,238.15,61,40,3.6,CA,1612743024
clyde river,70.4692,-68.5914,255.15,92,75,5.66,CA,1612743127
karaton,-6.3424,106.1045,298.99,89,75,2.57,ID,1612743127
kivioli,59.3531,26.9711,264.9,96,94,3.05,EE,1612743128
muriwai beach,-36.8167,174.45,296.69,53,75,5.14,NZ,1612743128
mulege,26.8833,-111.9833,294.63,28,0,1.9,MX,1612743128
bunia,1.5667,30.25,290.96,39,44,1.16,CD,1612743128
minab,27.1467,57.0801,290.15,82,20,3.09,IR,1612743128
dakar,14.6937,-17.4441,291.15,77,0,4.63,SN,1612743128
chuy,-33.6971,-53.4616,292.35,75,34,3.79,UY,1612743046
port augusta,-32.5,137.7667,296.87,56,0,3.09,AU,1612743129
port said,31.2565,32.2841,289.15,82,0,4.12,EG,1612743129
vage,60.0469,5.5178,266.51,61,0,0.45,NO,1612743129
lasa,46.6166,10.7002,274.69,93,90,3.09,IT,1612743093
airai,-8.9266,125.4092,292.53,97,100,1.38,TL,1612743129
kloulklubed,7.0419,134.2556,301.15,83,75,4.63,PW,1612743130
ende,-8.8432,121.6623,300.79,71,100,1.5,ID,1612743130
sembe,1.6481,14.5806,295.87,80,96,2.04,CG,1612743130
teguldet,57.3064,88.1667,264.09,95,74,3.77,RU,1612743130
quelimane,-17.8786,36.8883,297.4,90,56,0.84,MZ,1612743130
tecoanapa,16.5167,-98.75,300.43,68,8,3.8,MX,1612743130
sao joao da barra,-21.6403,-41.0511,294.64,95,100,3.92,BR,1612743131
pangnirtung,66.1451,-65.7125,270.36,77,0,5.15,CA,1612743111
maragogi,-9.0122,-35.2225,298.91,80,95,4.02,BR,1612742890
uarini,-2.99,-65.1083,300.15,89,20,2.06,BR,1612743131
asau,46.4333,26.4,272.04,73,93,0.88,RO,1612743131
ilulissat,69.2167,-51.1,266.15,45,0,6.69,GL,1612743131
hirara,24.8,125.2833,292.56,77,40,3.09,JP,1612742942
san jeronimo,-11.9472,-75.2829,282.57,77,100,2.53,PE,1612743131
zar,40.2588,44.732,271.15,86,44,1.69,AM,1612743132
sinnamary,5.3833,-52.95,298.72,83,100,6.19,GF,1612743132
kolda,12.8833,-14.95,296.15,49,68,2.92,SN,1612743132
kibala,9.1104,18.3463,295.15,26,0,1.95,TD,1612743132
ambatofinandrahana,-20.55,46.8,289.92,93,96,1.81,MG,1612743132
honiara,-9.4333,159.95,303.54,64,49,3.65,SB,1612743063
tateyama,34.9833,139.8667,280.84,53,40,5.14,JP,1612743133
khatanga,71.9667,102.5,239.4,79,0,4.95,RU,1612743034
nikolskoye,59.7035,30.7861,262.51,86,90,6.0,RU,1612743060
severomuysk,56.1481,113.4267,253.64,93,97,2.04,RU,1612743133
noumea,-22.2763,166.4572,302.47,62,0,3.6,NC,1612743019
namatanai,-3.6667,152.4333,302.44,70,89,2.74,PG,1612742860
thompson,55.7435,-97.8558,241.15,68,40,7.72,CA,1612743016
santiago de cao,-7.9589,-79.2392,295.05,77,92,4.92,PE,1612743134
gold coast,-28.0,153.4333,300.39,61,40,6.69,AU,1612742836
olafsvik,64.8945,-23.7142,274.45,83,51,6.86,IS,1612743134
stonewall,50.1344,-97.3268,245.65,53,70,1.54,CA,1612743134
beaupre,47.0443,-70.8953,266.79,93,100,0.51,CA,1612743135
entebbe,0.0644,32.4469,295.15,83,76,1.82,UG,1612743135
aranos,-24.1333,19.1167,296.44,61,4,5.76,NA,1612743135
kibre mengist,5.8833,38.9833,287.03,66,85,1.34,ET,1612743135
olinda,-8.0089,-34.8553,300.15,69,40,3.6,BR,1612743127
sayyan,15.1718,44.3244,281.79,54,27,3.34,YE,1612743135
kyzyl-oktyabr,42.769,75.7313,278.04,67,100,4.17,KG,1612743135
dalbandin,28.8947,64.4101,284.76,35,0,1.56,PK,1612743136
tuatapere,-46.1333,167.6833,293.11,56,100,2.98,NZ,1612743136
pingyin,36.2831,116.4453,276.48,32,16,2.49,CN,1612743136
xuddur,4.1213,43.8894,293.5,79,45,7.73,SO,1612743136
prieska,-29.6641,22.7474,298.41,39,2,4.74,ZA,1612743087
sandur,15.1,76.55,290.19,60,96,2.76,IN,1612743136
progreso,21.2833,-89.6667,298.44,78,20,3.6,MX,1612743137
mnogovershinnyy,53.9353,139.9242,253.62,92,100,5.35,RU,1612743137
kroya,-7.6331,109.2461,298.98,84,100,2.32,ID,1612743137
corpus christi,27.8006,-97.3964,291.73,59,75,8.23,US,1612743137
itoman,26.1247,127.6694,289.95,63,20,4.12,JP,1612743137
kodiak,57.79,-152.4072,275.15,51,1,1.54,US,1612743059
husavik,66.0449,-17.3389,273.15,74,90,1.03,IS,1612743043
eyl,7.9803,49.8164,296.21,81,1,7.48,SO,1612743016
calvia,39.5657,2.5062,282.16,93,20,2.06,ES,1612743138
lima,-12.0432,-77.0282,296.98,73,75,6.69,PE,1612742500
cabatuan,10.8794,122.486,297.66,90,100,5.8,PH,1612743138
flinders,-34.5833,150.8552,295.25,69,58,1.79,AU,1612743139
nantucket,41.2835,-70.0995,274.2,100,90,11.32,US,1612743135
maceio,-9.6658,-35.7353,298.15,88,0,3.6,BR,1612743139
sakakah,29.9697,40.2064,282.15,81,0,1.5,SA,1612743139
victoria,22.2855,114.1577,291.93,83,0,5.88,HK,1612743023
susa,35.8254,10.637,285.72,82,72,3.09,TN,1612743139
prachin buri,14.0833,101.6667,295.84,78,0,0.48,TH,1612743139
kota bahru,6.1333,102.2386,297.09,94,40,1.36,MY,1612743140
vuktyl,63.8567,57.3094,243.24,86,100,4.17,RU,1612743085
warmbad,-28.45,18.7333,295.25,36,0,5.97,NA,1612743140
jaggayyapeta,16.9,80.1,290.37,91,84,1.27,IN,1612743140
harper,4.375,-7.7169,299.42,89,78,3.62,LR,1612742933
norman wells,65.282,-126.8329,242.15,76,40,1.54,CA,1612743140
rovaniemi,66.5,25.7167,261.15,85,0,4.12,FI,1612743140
nome,64.5011,-165.4064,254.67,84,1,1.29,US,1612743119
norsup,-16.0667,167.3833,302.67,52,0,1.35,VU,1612743141
brainerd,46.358,-94.2008,251.58,45,90,3.09,US,1612743141
dingle,10.9995,122.6711,298.09,90,100,5.01,PH,1612743141
vardo,70.3705,31.1107,269.06,92,100,12.36,NO,1612743142
kushmurun,52.4503,64.6311,255.52,92,13,4.4,KZ,1612743142
bela,25.9333,81.9833,283.02,63,0,1.82,IN,1612743142
haines junction,60.7522,-137.5108,246.15,63,19,0.51,CA,1612743142
bandarbeyla,9.4942,50.8122,296.88,82,29,7.57,SO,1612743142
nara,34.6851,135.8049,280.11,65,40,4.12,JP,1612743142
poum,-20.2333,164.0167,300.11,70,36,2.61,NC,1612743086
chokurdakh,70.6333,147.9167,245.44,88,97,3.47,RU,1612743017
paamiut,61.994,-49.6678,270.93,86,86,3.72,GL,1612742856
najran,17.4924,44.1277,289.15,48,20,1.56,SA,1612743143
loughrea,53.1969,-8.5669,276.15,60,75,6.69,IE,1612743143
tomatlan,19.9333,-105.25,297.79,68,1,2.8,MX,1612743143
mayya,61.7333,130.2811,230.15,59,0,1.0,RU,1612743144
kitimat,54.0524,-128.6534,271.48,61,90,2.33,CA,1612742913
sumbe,-11.2061,13.8437,297.53,79,100,0.3,AO,1612743144
bukachacha,52.9833,116.9167,246.63,86,75,0.78,RU,1612743127
poopo,-18.3667,-66.9667,284.86,66,98,3.31,BO,1612743144
taltal,-25.4,-70.4833,291.62,74,24,1.98,CL,1612743022
rio branco do sul,-25.19,-49.3142,290.31,96,0,1.34,BR,1612743145
upernavik,72.7868,-56.1549,265.53,79,12,1.95,GL,1612743145
huntington,38.4193,-82.4452,270.6,43,1,2.06,US,1612742892
